date,value
"['2017-05-01T00:00:00', 203]"
"['2017-05-02T00:00:00', 201]"
"['2017-05-03T00:00:00', 198]"
"['2017-05-04T00:00:00', 206]"
"['2017-05-05T00:00:00', 173]"
"['2017-05-06T00:00:00', 166]"
"['2017-05-07T00:00:00', 136]"
"['2017-05-08T00:00:00', 142]"
"['2017-05-09T00:00:00', 168]"
"['2017-05-10T00:00:00', 171]"
"['2017-05-11T00:00:00', 182]"
"['2017-05-12T00:00:00', 169]"
"['2017-05-13T00:00:00', 180]"
"['2017-05-14T00:00:00', 170]"
"['2017-05-15T00:00:00', 161]"
"['2017-05-16T00:00:00', 157]"
"['2017-05-17T00:00:00', 163]"
"['2017-05-18T00:00:00', 179]"
"['2017-05-19T00:00:00', 211]"
"['2017-05-20T00:00:00', 234]"
"['2017-05-21T00:00:00', 223]"
"['2017-05-22T00:00:00', 197]"
"['2017-05-23T00:00:00', 193]"
"['2017-05-24T00:00:00', 175]"
"['2017-05-25T00:00:00', 170]"
"['2017-05-26T00:00:00', 182]"
"['2017-05-27T00:00:00', 180]"
"['2017-05-28T00:00:00', 185]"
"['2017-05-29T00:00:00', 181]"
"['2017-05-30T00:00:00', 171]"
"['2017-05-31T00:00:00', 170]"
"['2017-06-01T00:00:00', 184]"
"['2017-06-02T00:00:00', 192]"
"['2017-06-03T00:00:00', 182]"
"['2017-06-04T00:00:00', 178]"
"['2017-06-05T00:00:00', 168]"
"['2017-06-06T00:00:00', 174]"
"['2017-06-07T00:00:00', 175]"
"['2017-06-08T00:00:00', 179]"
"['2017-06-09T00:00:00', 180]"
"['2017-06-10T00:00:00', 185]"
"['2017-06-11T00:00:00', 177]"
"['2017-06-12T00:00:00', 179]"
"['2017-06-13T00:00:00', 190]"
"['2017-06-14T00:00:00', 211]"
"['2017-06-15T00:00:00', 218]"
"['2017-06-16T00:00:00', 226]"
"['2017-06-17T00:00:00', 226]"
"['2017-06-18T00:00:00', 214]"
"['2017-06-19T00:00:00', 217]"
"['2017-06-20T00:00:00', 216]"
"['2017-06-21T00:00:00', 213]"
"['2017-06-22T00:00:00', 196]"
"['2017-06-23T00:00:00', 197]"
"['2017-06-24T00:00:00', 200]"
"['2017-06-25T00:00:00', 227]"
"['2017-06-26T00:00:00', 232]"
"['2017-06-27T00:00:00', 234]"
"['2017-06-28T00:00:00', 205]"
"['2017-06-29T00:00:00', 192]"
"['2017-06-30T00:00:00', 192]"
"['2017-07-01T00:00:00', 195]"
"['2017-07-02T00:00:00', 194]"
"['2017-07-03T00:00:00', 207]"
"['2017-07-04T00:00:00', 223]"
"['2017-07-05T00:00:00', 219]"
"['2017-07-06T00:00:00', 228]"
"['2017-07-07T00:00:00', 244]"
"['2017-07-08T00:00:00', 247]"
"['2017-07-09T00:00:00', 249]"
"['2017-07-10T00:00:00', 241]"
"['2017-07-11T00:00:00', 241]"
"['2017-07-12T00:00:00', 231]"
"['2017-07-13T00:00:00', 226]"
"['2017-07-14T00:00:00', 219]"
"['2017-07-15T00:00:00', 223]"
"['2017-07-16T00:00:00', 221]"
"['2017-07-17T00:00:00', 222]"
"['2017-07-18T00:00:00', 229]"
"['2017-07-19T00:00:00', 235]"
"['2017-07-20T00:00:00', 238]"
"['2017-07-21T00:00:00', 231]"
"['2017-07-22T00:00:00', 230]"
"['2017-07-23T00:00:00', 234]"
"['2017-07-24T00:00:00', 227]"
"['2017-07-25T00:00:00', 231]"
"['2017-07-26T00:00:00', 232]"
"['2017-07-27T00:00:00', 234]"
"['2017-07-28T00:00:00', 219]"
"['2017-07-29T00:00:00', 221]"
"['2017-07-30T00:00:00', 229]"
"['2017-07-31T00:00:00', 221]"
"['2017-08-01T00:00:00', 233]"
"['2017-08-02T00:00:00', 254]"
"['2017-08-03T00:00:00', 267]"
"['2017-08-04T00:00:00', 259]"
"['2017-08-05T00:00:00', 233]"
"['2017-08-06T00:00:00', 234]"
"['2017-08-07T00:00:00', 226]"
"['2017-08-08T00:00:00', 231]"
"['2017-08-09T00:00:00', 227]"
"['2017-08-10T00:00:00', 229]"
"['2017-08-11T00:00:00', 232]"
"['2017-08-12T00:00:00', 218]"
"['2017-08-13T00:00:00', 219]"
"['2017-08-14T00:00:00', 216]"
"['2017-08-15T00:00:00', 208]"
"['2017-08-16T00:00:00', 208]"
"['2017-08-17T00:00:00', 214]"
"['2017-08-18T00:00:00', 217]"
"['2017-08-19T00:00:00', 215]"
"['2017-08-20T00:00:00', 216]"
"['2017-08-21T00:00:00', 221]"
"['2017-08-22T00:00:00', 222]"
"['2017-08-23T00:00:00', 215]"
"['2017-08-24T00:00:00', 207]"
"['2017-08-25T00:00:00', 206]"
"['2017-08-26T00:00:00', 222]"
"['2017-08-27T00:00:00', 226]"
"['2017-08-28T00:00:00', 232]"
"['2017-08-29T00:00:00', 241]"
"['2017-08-30T00:00:00', 253]"
"['2017-08-31T00:00:00', 267]"
"['2017-09-01T00:00:00', 277]"
"['2017-09-02T00:00:00', 272]"
"['2017-09-03T00:00:00', 285]"
"['2017-09-04T00:00:00', 239]"
"['2017-09-05T00:00:00', 239]"
"['2017-09-06T00:00:00', 239]"
"['2017-09-07T00:00:00', 233]"
"['2017-09-08T00:00:00', 224]"
"['2017-09-09T00:00:00', 224]"
"['2017-09-10T00:00:00', 232]"
"['2017-09-11T00:00:00', 246]"
"['2017-09-12T00:00:00', 235]"
"['2017-09-13T00:00:00', 216]"
"['2017-09-14T00:00:00', 208]"
"['2017-09-15T00:00:00', 207]"
"['2017-09-16T00:00:00', 209]"
"['2017-09-17T00:00:00', 207]"
"['2017-09-18T00:00:00', 202]"
"['2017-09-19T00:00:00', 211]"
"['2017-09-20T00:00:00', 206]"
"['2017-09-21T00:00:00', 207]"
"['2017-09-22T00:00:00', 186]"
"['2017-09-23T00:00:00', 186]"
"['2017-09-24T00:00:00', 204]"
"['2017-09-25T00:00:00', 226]"
"['2017-09-26T00:00:00', 217]"
"['2017-09-27T00:00:00', 214]"
"['2017-09-28T00:00:00', 219]"
"['2017-09-29T00:00:00', 216]"
"['2017-09-30T00:00:00', 209]"
"['2017-10-01T00:00:00', 202]"
"['2017-10-02T00:00:00', 199]"
"['2017-10-03T00:00:00', 199]"
"['2017-10-04T00:00:00', 194]"
"['2017-10-05T00:00:00', 199]"
"['2017-10-06T00:00:00', 219]"
"['2017-10-07T00:00:00', 231]"
"['2017-10-08T00:00:00', 212]"
"['2017-10-09T00:00:00', 207]"
"['2017-10-10T00:00:00', 212]"
"['2017-10-11T00:00:00', 194]"
"['2017-10-12T00:00:00', 197]"
"['2017-10-13T00:00:00', 187]"
"['2017-10-14T00:00:00', 197]"
"['2017-10-15T00:00:00', 232]"
"['2017-10-16T00:00:00', 249]"
"['2017-10-17T00:00:00', 244]"
"['2017-10-18T00:00:00', 231]"
"['2017-10-19T00:00:00', 215]"
"['2017-10-20T00:00:00', 198]"
"['2017-10-21T00:00:00', 191]"
"['2017-10-22T00:00:00', 226]"
"['2017-10-23T00:00:00', 262]"
"['2017-10-24T00:00:00', 291]"
"['2017-10-25T00:00:00', 301]"
"['2017-10-26T00:00:00', 251]"
"['2017-10-27T00:00:00', 223]"
"['2017-10-28T00:00:00', 199]"
"['2017-10-29T00:00:00', 182]"
"['2017-10-30T00:00:00', 186]"
"['2017-10-31T00:00:00', 186]"
"['2017-11-01T00:00:00', 188]"
"['2017-11-02T00:00:00', 183]"
"['2017-11-03T00:00:00', 178]"
"['2017-11-04T00:00:00', 181]"
"['2017-11-05T00:00:00', 186]"
"['2017-11-06T00:00:00', 177]"
"['2017-11-07T00:00:00', 188]"
"['2017-11-08T00:00:00', 184]"
"['2017-11-09T00:00:00', 191]"
"['2017-11-10T00:00:00', 181]"
"['2017-11-11T00:00:00', 165]"
"['2017-11-12T00:00:00', 167]"
"['2017-11-13T00:00:00', 166]"
"['2017-11-14T00:00:00', 169]"
"['2017-11-15T00:00:00', 182]"
"['2017-11-16T00:00:00', 194]"
"['2017-11-17T00:00:00', 202]"
"['2017-11-18T00:00:00', 182]"
"['2017-11-19T00:00:00', 173]"
"['2017-11-20T00:00:00', 159]"
"['2017-11-21T00:00:00', 192]"
"['2017-11-22T00:00:00', 229]"
"['2017-11-23T00:00:00', 243]"
"['2017-11-24T00:00:00', 206]"
"['2017-11-25T00:00:00', 187]"
"['2017-11-26T00:00:00', 169]"
"['2017-11-27T00:00:00', 166]"
"['2017-11-28T00:00:00', 155]"
"['2017-11-29T00:00:00', 163]"
"['2017-11-30T00:00:00', 156]"
"['2017-12-01T00:00:00', 157]"
"['2017-12-02T00:00:00', 164]"
"['2017-12-03T00:00:00', 153]"
"['2017-12-04T00:00:00', 154]"
"['2017-12-05T00:00:00', 159]"
"['2017-12-06T00:00:00', 159]"
"['2017-12-07T00:00:00', 173]"
"['2017-12-08T00:00:00', 182]"
"['2017-12-09T00:00:00', 179]"
"['2017-12-10T00:00:00', 196]"
"['2017-12-11T00:00:00', 205]"
"['2017-12-12T00:00:00', 179]"
"['2017-12-13T00:00:00', 167]"
"['2017-12-14T00:00:00', 148]"
"['2017-12-15T00:00:00', 172]"
"['2017-12-16T00:00:00', 154]"
"['2017-12-17T00:00:00', 146]"
"['2017-12-18T00:00:00', 154]"
"['2017-12-19T00:00:00', 136]"
"['2017-12-20T00:00:00', 126]"
"['2017-12-21T00:00:00', 126]"
"['2017-12-22T00:00:00', 111]"
"['2017-12-23T00:00:00', 122]"
"['2017-12-24T00:00:00', 137]"
"['2017-12-25T00:00:00', 123]"
"['2017-12-26T00:00:00', 129]"
"['2017-12-27T00:00:00', 137]"
"['2017-12-28T00:00:00', 149]"
"['2017-12-29T00:00:00', 159]"
"['2017-12-30T00:00:00', 153]"
"['2017-12-31T00:00:00', 129]"
"['2018-01-01T00:00:00', 131]"
"['2018-01-02T00:00:00', 154]"
"['2018-01-03T00:00:00', 159]"
"['2018-01-04T00:00:00', 166]"
"['2018-01-05T00:00:00', 175]"
"['2018-01-06T00:00:00', 168]"
"['2018-01-07T00:00:00', 170]"
"['2018-01-08T00:00:00', 177]"
"['2018-01-09T00:00:00', 158]"
"['2018-01-10T00:00:00', 134]"
"['2018-01-11T00:00:00', 145]"
"['2018-01-12T00:00:00', 154]"
"['2018-01-13T00:00:00', 183]"
"['2018-01-14T00:00:00', 213]"
"['2018-01-15T00:00:00', 171]"
"['2018-01-16T00:00:00', 159]"
"['2018-01-17T00:00:00', 168]"
"['2018-01-18T00:00:00', 169]"
"['2018-01-19T00:00:00', 168]"
"['2018-01-20T00:00:00', 149]"
"['2018-01-21T00:00:00', 123]"
"['2018-01-22T00:00:00', 133]"
"['2018-01-23T00:00:00', 154]"
"['2018-01-24T00:00:00', 164]"
"['2018-01-25T00:00:00', 138]"
"['2018-01-26T00:00:00', 134]"
"['2018-01-27T00:00:00', 146]"
"['2018-01-28T00:00:00', 187]"
"['2018-01-29T00:00:00', 222]"
"['2018-01-30T00:00:00', 221]"
"['2018-01-31T00:00:00', 181]"
"['2018-02-01T00:00:00', 166]"
"['2018-02-02T00:00:00', 179]"
"['2018-02-03T00:00:00', 183]"
"['2018-02-04T00:00:00', 174]"
"['2018-02-05T00:00:00', 167]"
"['2018-02-06T00:00:00', 154]"
"['2018-02-07T00:00:00', 163]"
"['2018-02-08T00:00:00', 181]"
"['2018-02-09T00:00:00', 164]"
"['2018-02-10T00:00:00', 159]"
"['2018-02-11T00:00:00', 153]"
"['2018-02-12T00:00:00', 158]"
"['2018-02-13T00:00:00', 140]"
"['2018-02-14T00:00:00', 163]"
"['2018-02-15T00:00:00', 168]"
"['2018-02-16T00:00:00', 166]"
"['2018-02-17T00:00:00', 166]"
"['2018-02-18T00:00:00', 155]"
"['2018-02-19T00:00:00', 139]"
"['2018-02-20T00:00:00', 107]"
"['2018-02-21T00:00:00', 117]"
"['2018-02-22T00:00:00', 119]"
"['2018-02-23T00:00:00', 127]"
"['2018-02-24T00:00:00', 112]"
"['2018-02-25T00:00:00', 128]"
"['2018-02-26T00:00:00', 132]"
"['2018-02-27T00:00:00', 122]"
"['2018-02-28T00:00:00', 103]"
"['2018-03-01T00:00:00', 124]"
"['2018-03-02T00:00:00', 133]"
"['2018-03-03T00:00:00', 137]"
"['2018-03-04T00:00:00', 123]"
"['2018-03-05T00:00:00', 147]"
"['2018-03-06T00:00:00', 173]"
"['2018-03-07T00:00:00', 164]"
"['2018-03-08T00:00:00', 158]"
"['2018-03-09T00:00:00', 162]"
"['2018-03-10T00:00:00', 156]"
"['2018-03-11T00:00:00', 158]"
"['2018-03-12T00:00:00', 174]"
"['2018-03-13T00:00:00', 173]"
"['2018-03-14T00:00:00', 169]"
"['2018-03-15T00:00:00', 157]"
"['2018-03-16T00:00:00', 142]"
"['2018-03-17T00:00:00', 144]"
"['2018-03-18T00:00:00', 126]"
"['2018-03-19T00:00:00', 156]"
"['2018-03-20T00:00:00', 172]"
"['2018-03-21T00:00:00', 171]"
"['2018-03-22T00:00:00', 182]"
"['2018-03-23T00:00:00', 162]"
"['2018-03-24T00:00:00', 149]"
"['2018-03-25T00:00:00', 146]"
"['2018-03-26T00:00:00', 143]"
"['2018-03-27T00:00:00', 167]"
"['2018-03-28T00:00:00', 171]"
"['2018-03-29T00:00:00', 169]"
"['2018-03-30T00:00:00', 166]"
"['2018-03-31T00:00:00', 158]"
"['2018-04-01T00:00:00', 153]"
"['2018-04-02T00:00:00', 163]"
"['2018-04-03T00:00:00', 169]"
"['2018-04-04T00:00:00', 156]"
"['2018-04-05T00:00:00', 155]"
"['2018-04-06T00:00:00', 171]"
"['2018-04-07T00:00:00', 175]"
"['2018-04-08T00:00:00', 175]"
"['2018-04-09T00:00:00', 213]"
"['2018-04-10T00:00:00', 227]"
"['2018-04-11T00:00:00', 205]"
"['2018-04-12T00:00:00', 179]"
"['2018-04-13T00:00:00', 190]"
"['2018-04-14T00:00:00', 207]"
"['2018-04-15T00:00:00', 194]"
"['2018-04-16T00:00:00', 171]"
"['2018-04-17T00:00:00', 156]"
"['2018-04-18T00:00:00', 165]"
"['2018-04-19T00:00:00', 151]"
"['2018-04-20T00:00:00', 161]"
"['2018-04-21T00:00:00', 191]"
"['2018-04-22T00:00:00', 193]"
"['2018-04-23T00:00:00', 182]"
"['2018-04-24T00:00:00', 161]"
"['2018-04-25T00:00:00', 171]"
"['2018-04-26T00:00:00', 161]"
"['2018-04-27T00:00:00', 158]"
"['2018-04-28T00:00:00', 164]"
"['2018-04-29T00:00:00', 171]"
"['2018-04-30T00:00:00', 165]"
"['2018-05-01T00:00:00', 151]"
"['2018-05-02T00:00:00', 147]"
"['2018-05-03T00:00:00', 162]"
"['2018-05-04T00:00:00', 202]"
"['2018-05-05T00:00:00', 216]"
"['2018-05-06T00:00:00', 204]"
"['2018-05-07T00:00:00', 176]"
"['2018-05-08T00:00:00', 171]"
"['2018-05-09T00:00:00', 183]"
"['2018-05-10T00:00:00', 184]"
"['2018-05-11T00:00:00', 171]"
"['2018-05-12T00:00:00', 164]"
"['2018-05-13T00:00:00', 173]"
"['2018-05-14T00:00:00', 174]"
"['2018-05-15T00:00:00', 171]"
"['2018-05-16T00:00:00', 172]"
"['2018-05-17T00:00:00', 171]"
"['2018-05-18T00:00:00', 173]"
"['2018-05-19T00:00:00', 172]"
"['2018-05-20T00:00:00', 176]"
"['2018-05-21T00:00:00', 172]"
"['2018-05-22T00:00:00', 172]"
"['2018-05-23T00:00:00', 174]"
"['2018-05-24T00:00:00', 171]"
"['2018-05-25T00:00:00', 175]"
"['2018-05-26T00:00:00', 174]"
"['2018-05-27T00:00:00', 180]"
"['2018-05-28T00:00:00', 182]"
"['2018-05-29T00:00:00', 176]"
"['2018-05-30T00:00:00', 171]"
"['2018-05-31T00:00:00', 188]"
"['2018-06-01T00:00:00', 182]"
"['2018-06-02T00:00:00', 197]"
"['2018-06-03T00:00:00', 209]"
"['2018-06-04T00:00:00', 189]"
"['2018-06-05T00:00:00', 177]"
"['2018-06-06T00:00:00', 191]"
"['2018-06-07T00:00:00', 188]"
"['2018-06-08T00:00:00', 204]"
"['2018-06-09T00:00:00', 209]"
"['2018-06-10T00:00:00', 209]"
"['2018-06-11T00:00:00', 214]"
"['2018-06-12T00:00:00', 214]"
"['2018-06-13T00:00:00', 209]"
"['2018-06-14T00:00:00', 210]"
"['2018-06-15T00:00:00', 210]"
"['2018-06-16T00:00:00', 191]"
"['2018-06-17T00:00:00', 181]"
"['2018-06-18T00:00:00', 188]"
"['2018-06-19T00:00:00', 193]"
"['2018-06-20T00:00:00', 192]"
"['2018-06-21T00:00:00', 191]"
"['2018-06-22T00:00:00', 202]"
"['2018-06-23T00:00:00', 188]"
"['2018-06-24T00:00:00', 184]"
"['2018-06-25T00:00:00', 199]"
"['2018-06-26T00:00:00', 206]"
"['2018-06-27T00:00:00', 203]"
"['2018-06-28T00:00:00', 202]"
"['2018-06-29T00:00:00', 200]"
"['2018-06-30T00:00:00', 200]"
"['2018-07-01T00:00:00', 196]"
"['2018-07-02T00:00:00', 213]"
"['2018-07-03T00:00:00', 206]"
"['2018-07-04T00:00:00', 214]"
"['2018-07-05T00:00:00', 227]"
"['2018-07-06T00:00:00', 277]"
"['2018-07-07T00:00:00', 285]"
"['2018-07-08T00:00:00', 264]"
"['2018-07-09T00:00:00', 258]"
"['2018-07-10T00:00:00', 243]"
"['2018-07-11T00:00:00', 247]"
"['2018-07-12T00:00:00', 253]"
"['2018-07-13T00:00:00', 247]"
"['2018-07-14T00:00:00', 244]"
"['2018-07-15T00:00:00', 237]"
"['2018-07-16T00:00:00', 237]"
"['2018-07-17T00:00:00', 234]"
"['2018-07-18T00:00:00', 234]"
"['2018-07-19T00:00:00', 235]"
"['2018-07-20T00:00:00', 239]"
"['2018-07-21T00:00:00', 239]"
"['2018-07-22T00:00:00', 245]"
"['2018-07-23T00:00:00', 257]"
"['2018-07-24T00:00:00', 259]"
"['2018-07-25T00:00:00', 250]"
"['2018-07-26T00:00:00', 229]"
"['2018-07-27T00:00:00', 233]"
"['2018-07-28T00:00:00', 236]"
"['2018-07-29T00:00:00', 244]"
"['2018-07-30T00:00:00', 258]"
"['2018-07-31T00:00:00', 261]"
"['2018-08-01T00:00:00', 266]"
"['2018-08-02T00:00:00', 256]"
"['2018-08-03T00:00:00', 254]"
"['2018-08-04T00:00:00', 246]"
"['2018-08-05T00:00:00', 248]"
"['2018-08-06T00:00:00', 254]"
"['2018-08-07T00:00:00', 259]"
"['2018-08-08T00:00:00', 271]"
"['2018-08-09T00:00:00', 278]"
"['2018-08-10T00:00:00', 272]"
"['2018-08-11T00:00:00', 274]"
"['2018-08-12T00:00:00', 252]"
"['2018-08-13T00:00:00', 242]"
"['2018-08-14T00:00:00', 236]"
"['2018-08-15T00:00:00', 238]"
"['2018-08-16T00:00:00', 239]"
"['2018-08-17T00:00:00', 243]"
"['2018-08-18T00:00:00', 242]"
"['2018-08-19T00:00:00', 242]"
"['2018-08-20T00:00:00', 243]"
"['2018-08-21T00:00:00', 238]"
"['2018-08-22T00:00:00', 242]"
"['2018-08-23T00:00:00', 239]"
"['2018-08-24T00:00:00', 230]"
"['2018-08-25T00:00:00', 227]"
"['2018-08-26T00:00:00', 231]"
"['2018-08-27T00:00:00', 222]"
"['2018-08-28T00:00:00', 222]"
"['2018-08-29T00:00:00', 237]"
"['2018-08-30T00:00:00', 238]"
